0.64,0.12,1.4350845252893227,0.68,0.06,-2.4079456086518722,4.127823705620842,0.4244409108944945
0.65,0.22,1.4678743481123135,0.18,0.12,-0.10536051565782628,4.726339874868112,0.8470234558820507
0.04,0.69,-0.8209805520698302,0.78,0.08,1.0296194171811581,-0.1300816074624258,1.008863361752552
0.44,0.29,1.410986973710262,0.44,0.12,0.1906203596086497,3.5513338812576136,1.9922808062124409
0.51,0.11,1.599387576580599,0.7,0.07,-0.9675840262617056,3.646672932054647,1.7043945280866262
0.77,0.06,-0.3856624808119846,0.93,0.03,1.1755733298042381,-1.8138359542551021,-0.5271034911856177
0.01,0.14,1.5871923034867805,0.69,0.06,1.355835153635182,2.016519793909768,2.922589084357675
0.11,0.78,0.7884573603642703,0.11,0.03,-0.35667494393873245,0.62585183437098,-0.2967331890943131
0.07,0.42,1.5129270120532565,0.19,0.1,1.5851452198650557,2.677488448955947,2.326519833333242
0.39,0.35,0.28517894223366247,0.95,0.02,1.5623463049002497,3.1145720837419977,4.613458947314281
0.15,0.8,0.29266961396282004,0.25,0.63,-0.020202707317519466,0.8044230325730986,0.4888893089132885
0.33,0.54,0.34358970439007686,0.73,0.09,0.131028262406404,1.7791860127269652,1.5712454109418763
0.76,0.02,1.463255402256019,0.84,0.16,1.0612565021243408,6.76601544087771,8.02941603423216
0.1,0.27,0.9516578757114463,0.37,0.36,0.8878912573524571,1.7827974046773598,2.418006559202661
0.01,0.08,0.26236426446749106,0.93,0.06,0.5933268452777344,0.34348052311637617,0.9710248504554462
0.0,1.0,0.4252677354043441,0.68,0.11,0.23901690047049992,2.94048893583577,2.5152237088862806
0.31,0.33,1.547562508716013,0.51,0.16,0.34358970439007686,3.436266362119691,2.4953397313772596
0.45,0.22,0.5822156198526637,0.62,0.25,-0.8675005677047231,0.8902549447842457,-0.4207305895869492
0.72,0.1,1.1786549963416462,0.99,0.0,0.6418538861723947,6.866521301437753,7.43970997459577
0.21,0.43,-1.2729656758128873,0.3,0.36,0.1570037488096647,-1.9838334323545679,-0.6845326200502607
0.22,0.23,1.3937663759585917,0.18,0.38,-0.21072103131565253,1.8445632948648842,0.1956399270491003
0.05,0.26,1.5851452198650557,0.5,0.12,-3.2188758248682006,0.79040556720439,-3.2087166158535987
0.05,0.63,1.247032293786383,0.92,0.01,-1.8971199848858813,0.10919930639102515,-1.8148041720299
0.6,0.09,1.0647107369924282,0.39,0.54,-1.2378743560016174,2.54100541500091,-0.5367113182578995
0.41,0.04,0.9631743177730056,0.55,0.39,1.1085626195212777,1.8700162613806774,3.503394480969656
0.61,0.21,1.000631880307906,0.29,0.55,0.8878912573524571,5.556207827166236,5.55375872536162
0.46,0.18,-0.3011050927839216,0.52,0.0,1.2892326482767593,-0.15470389048545774,1.2087866252243213
0.5,0.21,1.297463147413275,0.8,0.09,0.28517894223366247,4.322573764193931,4.113448248496367
0.1,0.43,1.199964782928397,0.67,0.32,0.08617769624105241,2.633623752685578,2.7216242113773097
0.25,0.57,1.0402767116551463,0.11,0.52,0.5766133643039938,2.7850685137867517,1.8395204500142448
0.09,0.7,1.410986973710262,0.42,0.16,1.5623463049002497,4.844539247839541,4.2822056528432855
0.5,0.1,0.8919980393051105,0.89,0.08,1.085189268335969,2.504464767410285,3.602350880456548
0.72,0.23,1.556037135706985,0.08,0.73,-0.7550225842780328,4.308993301481456,-1.5196431442516884
0.59,0.15,0.8064758658669485,0.55,0.19,0.412109650826833,2.86482490200902,2.4540283436877197
0.03,0.91,0.4054651081081644,0.59,0.04,1.2725655957915476,3.924120080072246,3.7372879332223676
0.31,0.06,0.22314355131420976,0.55,0.4,0.7654678421395714,0.4719503406043006,1.7083947559540436
0.64,0.24,0.9932517730102834,0.36,0.16,0.5538851132264376,4.478071062892297,2.578560275892404
0.34,0.62,1.5686159179138452,0.53,0.24,-2.5257286443082556,-2.15791375593355,-4.828029109313511
